,ACAd,ACA,ACB,TC,AId,GU,AIp,MD,DpM,AUD,BLAp,BLAa,BMA,CEA,CLA,COA,CP,PRN,Hipp,ECT,ENTl,ENT,EPd,EP,MRN,LD,CT,LS,MM,MOp,MOs,M,PT,MS,OB,ORBm,ORBvl,OT,PAG,PS,PERI,PIR,PL,VL,RSP,VM,SC,SI,SN,SSs,SSp,SSp-b,SUM,TEa,VISC,VIS,VISp,VTA
CT,0.007241473,0.005376422,0,0.003323796,0.000954208,0.000884925,0.000483228,0.006324532,0.016749058,0.000428002,0,2.96735E-06,0.000286032,8.88355E-05,3.26034E-06,0.000493542,0,0.001562708,0.036475666,0.001543759,0.001397993,0.001121311,0.000172827,9.21266E-05,0.009979783,0.013368602,0.011737745,0.004428854,0.000360569,0.000976955,0.001825047,0.001401001,0.009009864,0.002658401,0.001291746,1.92715E-05,0.000300004,0.003065914,0.142964319,0.000616885,0.000453544,0.005351133,0.000343105,0.025559844,0.000755375,0.002523068,0.107989358,0.000584298,0.000459589,0.002359982,0.001002897,0.000977565,0.003399781,0.000360878,0.000850628,0,4.77526E-05,0.009445258
LS,0,0,0.000738023,0,0,0,0,0.006965111,0.004761947,1.74355E-05,0,0,0,0.00145973,0,0,0,0.006884543,0,0,0,0,0,5.49859E-05,0.004714682,0,6.24247E-05,0.013570208,0,0,0,0,0.000387339,0.057428814,0.001396904,9.5619E-05,0,0.001229205,0.051910554,0,0,0.00221326,0,0.007838858,0,0.000221643,0.000220088,0.022844858,0.000337024,1.45972E-05,8.68568E-05,0.000619682,0.004980162,0,0,0,0,0.01172709
MM,0.028436253,0.023807908,0,0.053904545,0.004626628,0.001606903,0.00346247,0.045775108,0.007961155,0.000283353,0,0,0.007393565,0,0.004120019,0.035331942,0,0.026198732,0.515690201,0,0.031820653,0.029884499,0,0,0.003246864,0.010188788,0.000915859,0.157421399,0.005318618,0,0,0,0.006502002,0.449547687,0,0,0,0,0.276170468,0.029298877,0,0,0,0.035191995,0.048946674,0.00067608,0.005617471,0,0,0,9.82687E-05,0.000106973,0.00409588,0.002605627,0,0.000916107,0.000934511,0.029656902
MOp,0,0.001075968,0.013874926,8.80219E-05,0.009079535,0.050920109,0.00886303,0.011857174,0.018426424,0.005874362,0.002778701,0.001639363,3.02617E-05,0.007396606,0.047539812,0,2.288189483,0.01254229,0.00015428,0.010853554,0,3.36766E-05,0.012548078,0.006623218,0.017971523,0,0.002021292,0.002563829,0,1.270528277,0.113509838,0.692019058,5.72367E-05,0,0,0,0.000666069,0,0.022793144,0.000113791,0.004215971,0,0,0.001630308,0.001468544,0.023033419,0.012522021,0.00577322,0.003173982,0.269586929,0.233005462,0.080424377,0,0.013426691,0.06992871,0.00020053,4.02665E-05,0.00266191
MOs,0.010709341,0.00535467,0.080527803,0.00092696,0.04560555,0.035334569,0.009217311,0.005916834,0.011803454,0.012760461,0.006794917,0.004040301,7.80175E-05,4.84485E-06,0.071634048,0.000193041,1.287762257,0.019285654,4.55617E-05,0.042187391,0.066811644,0.033820103,0.03090431,0.015608079,0.010417734,0.000753902,0.000130453,0.003599488,7.03232E-05,0.327831651,1.023854028,0.675842839,0.000252496,0,0.018160104,0.006077473,0.074006337,0.006566993,0.081296777,0.000886661,0.042515106,0.059653591,0.00618628,0.010696039,0.011958783,0.002852854,0.018714702,0.004198761,0.001054344,0,0,0.023061669,0.001030222,0.027557851,0.006206388,0.010744068,0.00525451,0.004238566
M,0.00535467,0.003215319,0.047201364,0.000507491,0.027342542,0.043127339,0.00904017,0.008887004,0.015114939,0.009317411,0.004786809,0.002839832,5.41396E-05,0.003700725,0.05958693,9.65204E-05,1.78797587,0.015913972,9.99206E-05,0.026520473,0.033405822,0.01692689,0.021726194,0.011115648,0.014194628,0.000376951,0.001066138,0.003081659,3.51616E-05,0.799179964,0.568681933,0.683930949,0.000154866,0,0.009080052,0.003038736,0.037336203,0.003283496,0.05204496,0.000500226,0.023365538,0.029826796,0.00309314,0.006163173,0.006713663,0.012943137,0.015618361,0.00498599,0.002114163,0.134793465,0.116502731,0.051743023,0.000515111,0.020492271,0.038067549,0.005472299,0.002647388,0.003450238
PT,0,0,0,0.00126817,0,0,0,0.004665452,0.114572747,0,0,0,0,0,0,0,0,0.018315019,0,0,0,0,0,0,0.099188388,0,0.003905174,0,0,0,0,0,0.004161962,0,0,0,0,0,0.178489027,0,0,0,0,0.007457474,0,0.004614446,0.17862202,0,0.001360246,0,5.81648E-06,2.60552E-05,0.000168446,0,7.80331E-05,0,0,0.015290881
MS,0.000102794,0.000222614,0,0.003485447,0,0,0.000347091,0.002074457,0.041079817,2.58002E-05,0,0,3.24118E-06,1.13186E-05,0,1.62059E-05,0,0.000577261,1.41817E-05,0,0,0,0,6.06775E-06,0.039105576,0.005339317,0.002037402,8.44045E-05,0,0,0,0,0.000505942,0,3.31118E-05,0,2.43868E-05,0,0.333328084,0,0,0,3.97959E-05,0.000642379,0,0.013079029,0.006958078,0,0.000367732,0,0,0,0,0,0,0,0,0.006401021
OB,0.125300767,0.062650384,0,0.0028283,0.069328703,0.059237234,0,0.053669144,0.061789465,0,0,0,4.96356E-05,0,0,0,0,0.028973786,0,0,0,0,0,0,0.05710653,0,0.002820899,0.000980729,0,0,0.834262633,0.417131317,0.000101031,0,0.001572361,0.049813569,0.317022625,0,0.209969604,2.75517E-06,0,0.004666261,0.06088316,0.042977377,0,0.023460721,0.048754461,0,0.003311115,0,0,0.014131407,0,0,0,0,0,0.030723591
ORBm,0,0,0,0,0.104725285,0.042098392,0,0.011836514,0.013536895,0.01027863,0,0,4.9765E-05,0,0.098972713,0.000196907,0.820282146,0.02347324,3.65398E-05,0.002717813,0,0,0.02176662,0.01088331,0.01521397,0,0.000647348,0.002222635,0,0.274369021,0,0.137184511,0,0,0.02043929,0,0.321540329,0,0,0,0,0.096770524,0,0.027370677,0,0.012648219,0,0,0.000305396,0.019818064,0.013314685,0.023812226,0,0.020008901,0,0.004063048,0.001434893,0
ORBvl,0,0,0.003744822,0,0,1.95635E-05,0,0,0,0,0,0,0,0,0,0,0,0.00029937,0,0,0,0,0.001363979,0.001065432,0,0,0,0,0,0,0,0,0,0.004773854,0.007328715,0,0.002648977,0,0.030852356,0,0,0.012305269,0,0.000223143,0,1.61543E-05,0,0,7.62341E-05,0,0,2.45568E-05,0,0,0,0,0,0.00820807
OT,0,0,0,0.025976551,0,0,0,0.000474927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000118803,0,0.0005044,0,0.00010996,3.01577E-06,0,0,0,0,0,0
PAG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027525452,0,0.111551646,0.404981362,0,0,0,0.001676772,1.25481E-05,0,0,0,0,0,5.35633E-07,0,0,0,0,0,0,0.139157831,0,0,0,0,0,0,0,0,0.000193495,0,0,0,0,0,0,0,0,0
PS,0,0,0,0,0,0,0.000189738,0.001019752,0,0,0,0,0,0,3.17508E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000632393,0,0.000316196,0,0,0.000190831,0,1.59188E-05,0,0,0,0,0,0,0.000573996,0,0.001496679,0,0,0,0,0,0,0,0,0,0,1.20437E-05,0
PERI,0,0,0,0.016275232,0,0,0,0.00952692,0,0,0,0,0.001187611,0.005462337,0,0,0,0,0,0,0,0,0,0,0,0,0.002003462,0.001486414,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003986212,0,0.004090044,0,0.000392525,0,0,0.001227209,0.002030065,0.000507751,0,0,0,0,0,0,0.006737613
PIR,0,0,0.030440456,3.00837E-05,0.083930862,0.066499971,0.047367274,0.04632204,0,0.000879961,0,0,0.000615071,1.46936E-05,0.223746076,0.000203134,0.519781695,0.001262522,0.00176963,0.003995963,0.056768972,0.029052485,0.08917375,0.044586875,0,0,3.18568E-05,0.000364714,0,0,0,0,0,0,0.054108145,0,0.037121074,0,0.114256856,0.000629631,0.014674123,0.010380696,0.220261642,0.001763131,0,0,0,0,0.002025289,0,0.001532463,0,0.000462542,0.012977986,0.006867649,0,0,0.001980608
PL,0,0,0,0.029919655,0,0,0,0,0,0.000493417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003069641,0,0,0,0.037903947,0,0.000176865,0.001319779,0,0.001208536,0,0,0,0
VL,0,0.004478543,0,0.067496604,0.004186518,0.001395506,0.00130966,0.0368238,1.089601743,0.000805773,0.000726562,0.000363281,0.002387502,0.003608879,0,0.002119013,0,0.929409156,0,0,0,0,0,0.000193207,0.962196262,0,0.013458621,0.016464485,0,0,0,0,0.00988197,0,0.000752683,0,0,0,1.888844937,0.00063125,0,0.005100206,0,0.003951158,0.005250863,0.00407399,0.831112907,0.045399708,0.026221734,0.007241327,0.002546621,0.003757642,0,0,0.005387842,0.000195378,0,0.107476346
RSP,0.064992696,0.067619519,0,0.001432025,0.000284441,0.000283443,0.000620152,0.003671798,0,0.001531736,0,0,0.000228352,0.000154696,0.000491922,0.000550927,0,0.03989876,0.000409103,0.015707094,0.011518738,0.008765325,0,0,0.005161603,0,0.000964393,0,0.000219919,0.025922081,0.074797536,0.050359809,0.000302204,0,0.001143616,3.99677E-05,0.000528864,0,0.070769982,0.014147251,0.002657785,0.001014179,0.000299448,0.003705802,0.251697154,8.62682E-05,0.064900369,0,0.00031161,0.00031993,0.000223328,0.001518539,0.000775599,0.017997336,0,0.004565401,0.004149382,0.000973662
VM,0,0,0,0,0,0,0,0.030128171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28785E-05,0,0.091130268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001893654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SC,0,0,0,0,0,0,0,0.001461106,0,0.000290107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000393111,0,0.002998158,0,0,0,0,0,0,0,0,0,0,0,0.126285217,0,0,0,0,0,0,0,0,0,5.87732E-05,0,0,0,0,0,0,0,0,0
SI,0.000504857,0.00155858,2.71874E-06,0.000104907,0.000972826,0.000554179,6.87944E-05,2.17264E-05,0.001390191,0.000165743,1.2575E-06,7.56294E-07,5.99491E-05,0,3.63929E-05,5.79696E-05,0.001813477,0.000145109,0.000635283,0.000142426,0.000225285,0.000159294,1.85231E-05,9.26154E-06,0.001360511,3.92209E-05,5.02595E-06,0.000152493,5.36575E-05,0.000750638,0.000920992,0.000835815,0,6.20862E-06,0.000650767,3.95225E-05,0.000178892,0.000699784,0,0.00029224,0.000105532,0.000754479,0.00030532,0,0.001308539,0.000198354,0,6.69141E-05,0.000204289,0.001368386,0.000544343,0.000562825,2.76655E-05,7.56082E-05,0.000717446,0.00016217,0.000287092,0.000178125
SN,0.006622235,0.003311117,0.00345085,0,0,0.001666276,0.016657246,0,0,0.002135624,0,0,0,0,0,0,0,0,0,0.013703132,0.024337397,0.014636611,0,0.001989318,0,0,3.79387E-05,0.006732241,0,0,0,0,0,0,0.008441076,0,0,0.054050752,0,0,0.017552682,0.109314147,0,0,0,0,0,0,0,0,0,0.003285776,0,0.019224281,0.00012015,0,0,0
SSs,0,0.000538045,0.001638911,2.70792E-05,0.003442784,0.017897205,0.014846793,0.000129104,0.000343024,0.006719446,0.000249339,0.00017352,3.60941E-05,0.001512154,0.013045648,5.24794E-05,0.446540886,0.001256304,0.001388187,0.01867876,0.003744483,0.00189348,0.002967047,0.001527088,0.000350373,6.17694E-06,7.97238E-05,0.005761608,0,0.226925626,0.065177326,0.146051476,6.51472E-07,0,0.000172186,0,0,0,0,1.66686E-05,0.016429378,0.00242834,0,0.000285999,0,0.001526638,4.17785E-05,0.000624404,9.61535E-06,0.345058776,0.248186326,0.053111251,0,0.017584586,0.109260601,3.92484E-06,1.14895E-05,3.87959E-05
SSp,0.011617321,0.009268185,0.006616777,0.000138316,0.000863374,0.001482245,0.006224786,0.000293873,0.000620117,0.044737406,0,5.54651E-05,2.54905E-05,0,0.004141912,0,0.038399647,0.004515677,0.003091724,0.025108124,0.025695924,0.012936491,0.00187455,0.000937275,0.001217794,1.45087E-05,1.26853E-05,9.63146E-05,2.02891E-05,0.009541123,0.016664869,0.013102996,2.38845E-05,0.000161621,0.000596134,0.000540045,0.005449816,0,0.026444675,0.00025908,0.022695025,0.014660331,0.001939492,0.003486345,0.00335443,5.41995E-05,0.002643277,0,4.5311E-05,0.003961367,0.000990342,0.181444336,4.60063E-06,0.038981154,0,0.007635303,0.002770444,0.00014124
SSp-b,0,0,0,0.007729771,0,0.000165538,0,0.036818477,0.487574568,0,0,0,0.000769391,0,0,0.002579916,0,0.054975402,0,0,0.004289802,0.002144901,0,0,0.431140422,0.00425981,0.009237263,0,0,0,0,0,0.023464772,0,0,0,0,0,1.065474142,0.000305957,0,0.001436345,0,0.105706395,0,0.028486934,0.660520243,0,0.027404251,0.002401863,0.000689278,0.000177743,0.002545591,0,0.000751726,0,0,0.172590158
SUM,0,0,0,0,0,0,0.001512156,0,0,0,0.00171904,0.00085952,0.000155949,0,0,0,0,0,0,0,0,0.000498886,0,8.55268E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007488863,0,0,0,0,0,0,0,0,0,0.000595744,0.000595744,0
TEa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6968E-05,0,1.67937E-05,0,0,0,0,0,0,0,0,0,0,0,0,2.68601E-05,0,0,0,0,0,0,5.34333E-05,0,0.000114761,0.000188604,7.29482E-05,0.000111724,0,0,0,0,0,0
VISC,0.016685417,0.016706689,0,0.000211599,0.000508198,0.000566716,0.000276,3.93215E-05,0,0.019107461,0,0,5.4546E-05,0,0.000118832,7.55815E-06,0.131850649,0,0,0,0,0,0,0,0.000429511,0,3.5814E-05,0.000158179,0,0,0.002202552,0.001101276,0,0,0,0.000139506,0.000183615,0.001378654,0,0,0,0.001571375,0,0.000136949,0.007945366,3.78014E-05,0,0,0.000203857,0,0.000285329,3.14537E-05,0,0,0.000445626,0.060769204,0.016950721,0.00015272
VIS,0.005240417,0.00580787,0.000552006,0.004034316,0,0,0,0.001835589,0,0,0,0,3.7763E-05,0,0,0,0.007778207,0.03418486,0.000605145,0,0.013075874,0.009638936,0,0,0.003716773,3.87865E-05,0.000630174,0.001032877,0.000467494,0,0.001979597,0.000989799,0.000237362,0.000101924,0.000432616,1.70185E-05,0.000177846,0.000418397,0.04104741,0.005696032,0.000237973,0,8.07906E-05,0.001358542,0.020407318,2.45871E-06,0.063691317,0.001460798,0.000631791,0,0,2.0703E-05,0.000108494,0.014993256,0,0.080946693,0.143403825,7.11252E-06
VISp,0,9.88809E-05,0,9.98878E-05,0,0,0,0,0,0,0,0,3.65967E-05,0,0,0,0,0,0,0,0.038700477,0.028360993,0,0,0,0.00011636,6.8156E-05,0.000475229,0,0,0,0,1.73439E-05,0,0,0,0,0,0,0.015715715,0,0,0,0,0.047338532,0,0.020195218,0,0,0,0,0,0,0.044979769,0,0.153052764,0.367447555,2.13376E-05
VTA,0,0,0,0.000398982,0.000716313,0.00066423,0.00068437,0.001354802,0,0.000564608,0,2.6719E-05,0.000569394,0.000274153,1.17958E-05,0.001456539,0.001068939,0.00132465,0.000803176,0.001212693,0.001959573,0.001808188,0,0,0,0.000202988,0.000104882,1.31646E-05,0.000985328,0.000293195,0.001531268,0.000912232,0,0,0.000487109,0,4.05707E-05,0.002912015,0,0.000444576,0.000587847,0.002616125,4.55913E-06,0,0.001048555,0.000658108,0.000351881,0,0,0.002955987,0.001288051,0.001253019,0.00024836,0.000570157,0.000600803,0.000873103,0.000957923,0